26,double_[32; 32; 32]_0.996,600,13.15
26,double_[32; 32; 32]_0.996,631,14.03
27,double_[32; 32; 32]_0.997,100,0.39
27,double_[32; 32; 32]_0.997,200,2.23
27,double_[32; 32; 32]_0.997,300,4.95
27,double_[32; 32; 32]_0.997,400,7.1
27,double_[32; 32; 32]_0.997,500,8.71
27,double_[32; 32; 32]_0.997,600,11.01
27,double_[32; 32; 32]_0.997,700,13.51
27,double_[32; 32; 32]_0.997,800,13.76
27,double_[32; 32; 32]_0.997,875,14.02
28,double_[32; 32]_0.994,100,1.41
28,double_[32; 32]_0.994,200,6.07
28,double_[32; 32]_0.994,300,9.66
28,double_[32; 32]_0.994,400,10.86
28,double_[32; 32]_0.994,500,13.26
28,double_[32; 32]_0.994,551,14.06
29,double_[32; 32]_0.995,100,0.76
29,double_[32; 32]_0.995,200,4.61
29,double_[32; 32]_0.995,300,7.16
29,double_[32; 32]_0.995,400,9.89
29,double_[32; 32]_0.995,500,11.7
29,double_[32; 32]_0.995,600,12.34
29,double_[32; 32]_0.995,656,14.0
30,double_[32; 32]_0.996,100,0.84
30,double_[32; 32]_0.996,200,3.99
30,double_[32; 32]_0.996,300,6.85
30,double_[32; 32]_0.996,400,8.69
30,double_[32; 32]_0.996,500,10.51
30,double_[32; 32]_0.996,600,12.92
30,double_[32; 32]_0.996,700,13.83
30,double_[32; 32]_0.996,704,14.08
31,double_[32; 32]_0.997,100,0.37
31,double_[32; 32]_0.997,200,2.68
31,double_[32; 32]_0.997,300,5.1
31,double_[32; 32]_0.997,400,7.25
31,double_[32; 32]_0.997,500,10.15
31,double_[32; 32]_0.997,600,11.48
31,double_[32; 32]_0.997,700,13.13
31,double_[32; 32]_0.997,789,14.02
32,fast_[64; 64; 64]_0.994,100,0.28
32,fast_[64; 64; 64]_0.994,200,0.88
32,fast_[64; 64; 64]_0.994,300,1.3
32,fast_[64; 64; 64]_0.994,400,1.27
32,fast_[64; 64; 64]_0.994,500,1.97
32,fast_[64; 64; 64]_0.994,600,1.91
32,fast_[64; 64; 64]_0.994,700,1.65
32,fast_[64; 64; 64]_0.994,800,0.56
32,fast_[64; 64; 64]_0.994,900,0.5
32,fast_[64; 64; 64]_0.994,1000,0.78
33,fast_[64; 64; 64]_0.995,100,0.48
33,fast_[64; 64; 64]_0.995,200,0.54
33,fast_[64; 64; 64]_0.995,300,0.48
33,fast_[64; 64; 64]_0.995,400,0.42
33,fast_[64; 64; 64]_0.995,500,0.12
33,fast_[64; 64; 64]_0.995,600,0.31
33,fast_[64; 64; 64]_0.995,700,-0.01
33,fast_[64; 64; 64]_0.995,800,0.35
33,fast_[64; 64; 64]_0.995,900,0.22
33,fast_[64; 64; 64]_0.995,1000,0.07
34,fast_[64; 64; 64]_0.996,100,0.25
34,fast_[64; 64; 64]_0.996,200,0.48
34,fast_[64; 64; 64]_0.996,300,1.0
34,fast_[64; 64; 64]_0.996,400,1.72
34,fast_[64; 64; 64]_0.996,500,1.29
34,fast_[64; 64; 64]_0.996,600,0.99
34,fast_[64; 64; 64]_0.996,700,1.07
34,fast_[64; 64; 64]_0.996,800,1.73
34,fast_[64; 64; 64]_0.996,900,1.21
34,fast_[64; 64; 64]_0.996,1000,0.94
35,fast_[64; 64; 64]_0.997,100,0.04
35,fast_[64; 64; 64]_0.997,200,-0.02
35,fast_[64; 64; 64]_0.997,300,0.41
35,fast_[64; 64; 64]_0.997,400,0.81
35,fast_[64; 64; 64]_0.997,500,0.72
35,fast_[64; 64; 64]_0.997,600,0.93
35,fast_[64; 64; 64]_0.997,700,1.07
35,fast_[64; 64; 64]_0.997,800,0.67
35,fast_[64; 64; 64]_0.997,900,0.58
35,fast_[64; 64; 64]_0.997,1000,0.94
36,fast_[64; 64]_0.994,100,0.37
36,fast_[64; 64]_0.994,200,1.21
36,fast_[64; 64]_0.994,300,1.78
36,fast_[64; 64]_0.994,400,1.09
36,fast_[64; 64]_0.994,500,1.31
36,fast_[64; 64]_0.994,600,0.57
36,fast_[64; 64]_0.994,700,0.83
36,fast_[64; 64]_0.994,800,0.7
36,fast_[64; 64]_0.994,900,0.97
36,fast_[64; 64]_0.994,1000,1.05
37,fast_[64; 64]_0.995,100,0.45
37,fast_[64; 64]_0.995,200,1.04
37,fast_[64; 64]_0.995,300,2.68
37,fast_[64; 64]_0.995,400,2.75
37,fast_[64; 64]_0.995,500,2.19
37,fast_[64; 64]_0.995,600,1.45
37,fast_[64; 64]_0.995,700,0.92
37,fast_[64; 64]_0.995,800,0.61
37,fast_[64; 64]_0.995,900,0.39
37,fast_[64; 64]_0.995,1000,0.07
38,fast_[64; 64]_0.996,100,0.1
38,fast_[64; 64]_0.996,200,0.74
38,fast_[64; 64]_0.996,300,1.18
38,fast_[64; 64]_0.996,400,1.14
38,fast_[64; 64]_0.996,500,0.57
38,fast_[64; 64]_0.996,600,0.74
38,fast_[64; 64]_0.996,700,0.88
38,fast_[64; 64]_0.996,800,0.74
38,fast_[64; 64]_0.996,900,0.65
38,fast_[64; 64]_0.996,1000,0.98
39,fast_[64; 64]_0.997,100,-0.1
39,fast_[64; 64]_0.997,200,0.47
39,fast_[64; 64]_0.997,300,0.94
39,fast_[64; 64]_0.997,400,0.87
39,fast_[64; 64]_0.997,500,1.21
39,fast_[64; 64]_0.997,600,1.9
39,fast_[64; 64]_0.997,700,1.48
39,fast_[64; 64]_0.997,800,1.77
39,fast_[64; 64]_0.997,900,1.38
39,fast_[64; 64]_0.997,1000,1.95
40,fast_[32; 32; 32]_0.994,100,0.24
40,fast_[32; 32; 32]_0.994,200,0.53
40,fast_[32; 32; 32]_0.994,300,0.53
40,fast_[32; 32; 32]_0.994,400,0.15
40,fast_[32; 32; 32]_0.994,500,0.0
40,fast_[32; 32; 32]_0.994,600,0.14
40,fast_[32; 32; 32]_0.994,700,0.21
40,fast_[32; 32; 32]_0.994,800,0.53
40,fast_[32; 32; 32]_0.994,900,0.34
40,fast_[32; 32; 32]_0.994,1000,0.83
41,fast_[32; 32; 32]_0.995,100,0.4
41,fast_[32; 32; 32]_0.995,200,1.18
41,fast_[32; 32; 32]_0.995,300,2.24
41,fast_[32; 32; 32]_0.995,400,2.27
41,fast_[32; 32; 32]_0.995,500,1.92
41,fast_[32; 32; 32]_0.995,600,1.82
41,fast_[32; 32; 32]_0.995,700,2.02
41,fast_[32; 32; 32]_0.995,800,1.49
41,fast_[32; 32; 32]_0.995,900,1.17
41,fast_[32; 32; 32]_0.995,1000,1.1
42,fast_[32; 32; 32]_0.996,100,-0.2
42,fast_[32; 32; 32]_0.996,200,0.03
42,fast_[32; 32; 32]_0.996,300,-0.07
42,fast_[32; 32; 32]_0.996,400,0.24
42,fast_[32; 32; 32]_0.996,500,0.74
42,fast_[32; 32; 32]_0.996,600,0.4
42,fast_[32; 32; 32]_0.996,700,0.77
42,fast_[32; 32; 32]_0.996,800,0.23
42,fast_[32; 32; 32]_0.996,900,0.48
42,fast_[32; 32; 32]_0.996,1000,0.69
43,fast_[32; 32; 32]_0.997,100,0.03
43,fast_[32; 32; 32]_0.997,200,0.35
43,fast_[32; 32; 32]_0.997,300,0.64
43,fast_[32; 32; 32]_0.997,400,0.81
43,fast_[32; 32; 32]_0.997,500,0.77
43,fast_[32; 32; 32]_0.997,600,0.59
43,fast_[32; 32; 32]_0.997,700,0.19
43,fast_[32; 32; 32]_0.997,800,0.47
43,fast_[32; 32; 32]_0.997,900,0.41
43,fast_[32; 32; 32]_0.997,1000,0.64
44,fast_[32; 32]_0.994,100,0.2
44,fast_[32; 32]_0.994,200,0.9
44,fast_[32; 32]_0.994,300,1.91
44,fast_[32; 32]_0.994,400,1.75
44,fast_[32; 32]_0.994,500,2.56
44,fast_[32; 32]_0.994,600,1.76
44,fast_[32; 32]_0.994,700,1.76
44,fast_[32; 32]_0.994,800,1.81
44,fast_[32; 32]_0.994,900,1.37
44,fast_[32; 32]_0.994,1000,0.55
45,fast_[32; 32]_0.995,100,0.45
45,fast_[32; 32]_0.995,200,1.14
45,fast_[32; 32]_0.995,300,1.22
45,fast_[32; 32]_0.995,400,1.79
45,fast_[32; 32]_0.995,500,1.73
45,fast_[32; 32]_0.995,600,2.12
45,fast_[32; 32]_0.995,700,1.99
45,fast_[32; 32]_0.995,800,2.3
45,fast_[32; 32]_0.995,900,1.0
45,fast_[32; 32]_0.995,1000,0.63
46,fast_[32; 32]_0.996,100,0.2
46,fast_[32; 32]_0.996,200,0.52
46,fast_[32; 32]_0.996,300,0.64
46,fast_[32; 32]_0.996,400,0.21
46,fast_[32; 32]_0.996,500,0.2
46,fast_[32; 32]_0.996,600,0.18
46,fast_[32; 32]_0.996,700,0.52
46,fast_[32; 32]_0.996,800,0.22
46,fast_[32; 32]_0.996,900,0.3
46,fast_[32; 32]_0.996,1000,0.24
47,fast_[32; 32]_0.997,100,0.24
47,fast_[32; 32]_0.997,200,0.5
47,fast_[32; 32]_0.997,300,0.84
47,fast_[32; 32]_0.997,400,1.12
47,fast_[32; 32]_0.997,500,1.66
47,fast_[32; 32]_0.997,600,1.73
47,fast_[32; 32]_0.997,700,1.45
47,fast_[32; 32]_0.997,800,1.63
47,fast_[32; 32]_0.997,900,1.68
47,fast_[32; 32]_0.997,1000,1.35
48,prio_[64; 64; 64]_0.997_0.0_0.0,100,0.74
48,prio_[64; 64; 64]_0.997_0.0_0.0,200,3.45
48,prio_[64; 64; 64]_0.997_0.0_0.0,300,7.22
48,prio_[64; 64; 64]_0.997_0.0_0.0,400,10.57
48,prio_[64; 64; 64]_0.997_0.0_0.0,500,12.72
48,prio_[64; 64; 64]_0.997_0.0_0.0,578,14.02
49,prio_[64; 64; 64]_0.997_0.0_0.1,100,0.4
49,prio_[64; 64; 64]_0.997_0.0_0.1,200,3.29
49,prio_[64; 64; 64]_0.997_0.0_0.1,300,7.03
49,prio_[64; 64; 64]_0.997_0.0_0.1,400,10.32
49,prio_[64; 64; 64]_0.997_0.0_0.1,500,13.21
49,prio_[64; 64; 64]_0.997_0.0_0.1,540,14.06
50,prio_[64; 64; 64]_0.997_0.0_0.2,100,0.43
50,prio_[64; 64; 64]_0.997_0.0_0.2,200,3.43
50,prio_[64; 64; 64]_0.997_0.0_0.2,300,7.16
50,prio_[64; 64; 64]_0.997_0.0_0.2,400,9.83
50,prio_[64; 64; 64]_0.997_0.0_0.2,500,12.64
50,prio_[64; 64; 64]_0.997_0.0_0.2,542,14.07
51,prio_[64; 64; 64]_0.997_0.0_0.30000000000000004,100,0.64
51,prio_[64; 64; 64]_0.997_0.0_0.30000000000000004,200,4.11
51,prio_[64; 64; 64]_0.997_0.0_0.30000000000000004,300,7.95
51,prio_[64; 64; 64]_0.997_0.0_0.30000000000000004,400,10.2
51,prio_[64; 64; 64]_0.997_0.0_0.30000000000000004,500,12.82
51,prio_[64; 64; 64]_0.997_0.0_0.30000000000000004,555,14.09
52,prio_[64; 64; 64]_0.997_0.0_0.4,100,0.7
52,prio_[64; 64; 64]_0.997_0.0_0.4,200,4.63
52,prio_[64; 64; 64]_0.997_0.0_0.4,300,8.12
52,prio_[64; 64; 64]_0.997_0.0_0.4,400,10.91
52,prio_[64; 64; 64]_0.997_0.0_0.4,500,12.59
52,prio_[64; 64; 64]_0.997_0.0_0.4,600,13.77
52,prio_[64; 64; 64]_0.997_0.0_0.4,622,14.01
53,prio_[64; 64; 64]_0.997_0.0_0.5,100,1.04
53,prio_[64; 64; 64]_0.997_0.0_0.5,200,4.75
53,prio_[64; 64; 64]_0.997_0.0_0.5,300,7.14
53,prio_[64; 64; 64]_0.997_0.0_0.5,400,9.54
53,prio_[64; 64; 64]_0.997_0.0_0.5,500,12.5
53,prio_[64; 64; 64]_0.997_0.0_0.5,555,14.0
54,prio_[64; 64; 64]_0.997_0.0_0.6000000000000001,100,0.67
54,prio_[64; 64; 64]_0.997_0.0_0.6000000000000001,200,3.94
54,prio_[64; 64; 64]_0.997_0.0_0.6000000000000001,300,7.03
54,prio_[64; 64; 64]_0.997_0.0_0.6000000000000001,400,10.97
54,prio_[64; 64; 64]_0.997_0.0_0.6000000000000001,500,13.74
54,prio_[64; 64; 64]_0.997_0.0_0.6000000000000001,505,14.02
55,prio_[64; 64; 64]_0.997_0.0_0.7000000000000001,100,0.69
55,prio_[64; 64; 64]_0.997_0.0_0.7000000000000001,200,3.92
55,prio_[64; 64; 64]_0.997_0.0_0.7000000000000001,300,7.38
55,prio_[64; 64; 64]_0.997_0.0_0.7000000000000001,400,11.02
55,prio_[64; 64; 64]_0.997_0.0_0.7000000000000001,500,13.09
55,prio_[64; 64; 64]_0.997_0.0_0.7000000000000001,543,14.07
56,prio_[64; 64; 64]_0.997_0.0_0.8,100,0.64
56,prio_[64; 64; 64]_0.997_0.0_0.8,200,3.69
56,prio_[64; 64; 64]_0.997_0.0_0.8,300,7.09
56,prio_[64; 64; 64]_0.997_0.0_0.8,400,10.03
56,prio_[64; 64; 64]_0.997_0.0_0.8,500,13.25
56,prio_[64; 64; 64]_0.997_0.0_0.8,600,14.0
56,prio_[64; 64; 64]_0.997_0.0_0.8,600,14.0
57,prio_[64; 64; 64]_0.997_0.0_0.9,100,0.8
57,prio_[64; 64; 64]_0.997_0.0_0.9,200,4.34
57,prio_[64; 64; 64]_0.997_0.0_0.9,300,7.62
57,prio_[64; 64; 64]_0.997_0.0_0.9,400,11.61
57,prio_[64; 64; 64]_0.997_0.0_0.9,500,13.58
57,prio_[64; 64; 64]_0.997_0.0_0.9,516,14.04
58,prio_[64; 64; 64]_0.997_0.1_0.0,100,0.61
58,prio_[64; 64; 64]_0.997_0.1_0.0,200,2.81
58,prio_[64; 64; 64]_0.997_0.1_0.0,300,5.64
58,prio_[64; 64; 64]_0.997_0.1_0.0,400,9.67
58,prio_[64; 64; 64]_0.997_0.1_0.0,500,12.44
58,prio_[64; 64; 64]_0.997_0.1_0.0,552,14.0
59,prio_[64; 64; 64]_0.997_0.1_0.1,100,0.59
59,prio_[64; 64; 64]_0.997_0.1_0.1,200,3.79
59,prio_[64; 64; 64]_0.997_0.1_0.1,300,7.51
59,prio_[64; 64; 64]_0.997_0.1_0.1,400,9.82
59,prio_[64; 64; 64]_0.997_0.1_0.1,500,12.92
59,prio_[64; 64; 64]_0.997_0.1_0.1,541,14.02
60,prio_[64; 64; 64]_0.997_0.1_0.2,100,0.56
60,prio_[64; 64; 64]_0.997_0.1_0.2,200,3.07
60,prio_[64; 64; 64]_0.997_0.1_0.2,300,6.99
60,prio_[64; 64; 64]_0.997_0.1_0.2,400,10.0
60,prio_[64; 64; 64]_0.997_0.1_0.2,489,14.02
61,prio_[64; 64; 64]_0.997_0.1_0.30000000000000004,100,0.54
61,prio_[64; 64; 64]_0.997_0.1_0.30000000000000004,200,4.05
61,prio_[64; 64; 64]_0.997_0.1_0.30000000000000004,300,7.73
61,prio_[64; 64; 64]_0.997_0.1_0.30000000000000004,400,10.08
61,prio_[64; 64; 64]_0.997_0.1_0.30000000000000004,500,12.68
61,prio_[64; 64; 64]_0.997_0.1_0.30000000000000004,600,13.92
61,prio_[64; 64; 64]_0.997_0.1_0.30000000000000004,603,14.03
62,prio_[64; 64; 64]_0.997_0.1_0.4,100,0.71
62,prio_[64; 64; 64]_0.997_0.1_0.4,200,3.98
62,prio_[64; 64; 64]_0.997_0.1_0.4,300,7.44
62,prio_[64; 64; 64]_0.997_0.1_0.4,400,10.94
62,prio_[64; 64; 64]_0.997_0.1_0.4,500,11.58
62,prio_[64; 64; 64]_0.997_0.1_0.4,586,14.02
63,prio_[64; 64; 64]_0.997_0.1_0.5,100,0.52
63,prio_[64; 64; 64]_0.997_0.1_0.5,200,3.34
63,prio_[64; 64; 64]_0.997_0.1_0.5,300,6.74
63,prio_[64; 64; 64]_0.997_0.1_0.5,400,10.04
63,prio_[64; 64; 64]_0.997_0.1_0.5,500,12.54
63,prio_[64; 64; 64]_0.997_0.1_0.5,553,14.08
64,prio_[64; 64; 64]_0.997_0.1_0.6000000000000001,100,0.29
64,prio_[64; 64; 64]_0.997_0.1_0.6000000000000001,200,1.95
64,prio_[64; 64; 64]_0.997_0.1_0.6000000000000001,300,6.17
64,prio_[64; 64; 64]_0.997_0.1_0.6000000000000001,400,9.87
64,prio_[64; 64; 64]_0.997_0.1_0.6000000000000001,500,13.61
64,prio_[64; 64; 64]_0.997_0.1_0.6000000000000001,528,14.01
65,prio_[64; 64; 64]_0.997_0.1_0.7000000000000001,100,0.7
65,prio_[64; 64; 64]_0.997_0.1_0.7000000000000001,200,4.14
65,prio_[64; 64; 64]_0.997_0.1_0.7000000000000001,300,6.72
65,prio_[64; 64; 64]_0.997_0.1_0.7000000000000001,400,9.88
65,prio_[64; 64; 64]_0.997_0.1_0.7000000000000001,500,13.21
65,prio_[64; 64; 64]_0.997_0.1_0.7000000000000001,535,14.04
66,prio_[64; 64; 64]_0.997_0.1_0.8,100,0.58
66,prio_[64; 64; 64]_0.997_0.1_0.8,200,3.51
66,prio_[64; 64; 64]_0.997_0.1_0.8,300,7.03
66,prio_[64; 64; 64]_0.997_0.1_0.8,400,11.1
66,prio_[64; 64; 64]_0.997_0.1_0.8,500,13.24
66,prio_[64; 64; 64]_0.997_0.1_0.8,537,14.0
67,prio_[64; 64; 64]_0.997_0.1_0.9,100,0.51
67,prio_[64; 64; 64]_0.997_0.1_0.9,200,3.67
67,prio_[64; 64; 64]_0.997_0.1_0.9,300,7.12
67,prio_[64; 64; 64]_0.997_0.1_0.9,400,9.69
67,prio_[64; 64; 64]_0.997_0.1_0.9,500,12.65
67,prio_[64; 64; 64]_0.997_0.1_0.9,575,14.03
68,prio_[64; 64; 64]_0.997_0.2_0.0,100,0.87
68,prio_[64; 64; 64]_0.997_0.2_0.0,200,3.29
68,prio_[64; 64; 64]_0.997_0.2_0.0,300,6.63
68,prio_[64; 64; 64]_0.997_0.2_0.0,400,9.96
68,prio_[64; 64; 64]_0.997_0.2_0.0,500,13.26
68,prio_[64; 64; 64]_0.997_0.2_0.0,563,14.02
69,prio_[64; 64; 64]_0.997_0.2_0.1,100,0.23
69,prio_[64; 64; 64]_0.997_0.2_0.1,200,2.73
69,prio_[64; 64; 64]_0.997_0.2_0.1,300,4.69
69,prio_[64; 64; 64]_0.997_0.2_0.1,400,8.12
69,prio_[64; 64; 64]_0.997_0.2_0.1,500,11.68
69,prio_[64; 64; 64]_0.997_0.2_0.1,600,13.41
69,prio_[64; 64; 64]_0.997_0.2_0.1,624,14.04
70,prio_[64; 64; 64]_0.997_0.2_0.2,100,1.0
70,prio_[64; 64; 64]_0.997_0.2_0.2,200,4.41
70,prio_[64; 64; 64]_0.997_0.2_0.2,300,7.33
70,prio_[64; 64; 64]_0.997_0.2_0.2,400,9.59
70,prio_[64; 64; 64]_0.997_0.2_0.2,500,12.54
70,prio_[64; 64; 64]_0.997_0.2_0.2,564,14.06
71,prio_[64; 64; 64]_0.997_0.2_0.30000000000000004,100,0.44
71,prio_[64; 64; 64]_0.997_0.2_0.30000000000000004,200,2.73
71,prio_[64; 64; 64]_0.997_0.2_0.30000000000000004,300,5.97
71,prio_[64; 64; 64]_0.997_0.2_0.30000000000000004,400,10.76
71,prio_[64; 64; 64]_0.997_0.2_0.30000000000000004,500,13.58
71,prio_[64; 64; 64]_0.997_0.2_0.30000000000000004,520,14.01
